I0803 22:25:30.002237  2092856 cli.go:188] **************** gVisor ****************
I0803 22:25:43.278350       1 gofer.go:368] Serving "/run/modal.sock" mapped on FD 12 (ro: false)
I0803 22:25:43.278358       1 gofer.go:368] Serving "/__modal/.debug_shell" mapped on FD 13 (ro: true)
I0803 22:25:43.278365       1 gofer.go:380] Serving /dev mapped on FD 14 (ro: false)
I0803 22:25:43.292001       1 cli.go:188] **************** gVisor ****************
I0803 22:25:43.292025       1 cli.go:189] Version release-20251118.0-5-g5401954d88bb, go1.24.1, amd64, 93 CPUs, linux, PID 1, PPID 0, UID 0, GID 0
I0803 22:25:43.292031       1 cli.go:191] Args: [runsc-sandbox --net-disconnect-ok=true --host-uds=all --platform=systrap --directfs=true --nvproxy-allowed-driver-capabilities=all --restore-spec-validation=ignore --control-rpc-stop-timeout=0s --root=/run/runsc/runsc-root-V2025_12_01WithXattrFixAndCgroupv2UnifiedUrpc --debug-log=/tmp/runsc-logs/ta-01KZ4VPRX9CYRZ3DHWY13ZBD6R-consolidated-log.txt --overlay2=root:self --cpu-num-from-quota=true --pod-init-config=/tmp/.tmpvmgowL/pod-init.json --nvproxy=true --nvproxy-docker=true --debug-log-fd=3 boot --apply-caps=false --attached=true --bundle=/tmp/.tmpvmgowL --controller-fd=15 --cpu-num=17 --dev-io-fd=11 --gofer-filestore-fds=12 --gofer-mount-confs=lisafs:self,lisafs:none,lisafs:none,lisafs:none,lisafs:none,lisafs:none,lisafs:none --io-fds=4,5,6,7,8,9,10 --mounts-fd=13 --nvidia-driver-version=580.95.05 --pod-init-config-fd=17 --setup-root=false --sink-fds=18 --spec-fd=16 --start-sync-fd=14 --stdio-fds=19,20,21 --total-host-memory=1977856425984 --total-memory=1099511627776 --proc-mount-sync-fd=27 --product-name=Google Compute Engine --host-thp-shmem-enabled=always --host-thp-defrag=madvise ta-01KZ4VPRX9CYRZ3DHWY13ZBD6R]
I0803 22:25:43.292047       1 config.go:470] Platform: systrap
I0803 22:25:43.292050       1 config.go:471] RootDir: /run/runsc/runsc-root-V2025_12_01WithXattrFixAndCgroupv2UnifiedUrpc
I0803 22:25:43.292057       1 config.go:472] FileAccess: exclusive / Directfs: true / Overlay: root:self
I0803 22:25:43.292078       1 config.go:473] Network: sandbox
W0803 22:25:43.292082       1 config.go:478] --allow-suid is disabled, SUID/SGID bits on executables will be ignored.
I0803 22:25:43.292086       1 cli.go:200] **************** gVisor ****************
I0803 22:25:43.296112       1 loader.go:507] CPUs: 17
I0803 22:25:43.312092       1 loader.go:880] Platform: systrap
I0803 22:25:43.314938       1 loader.go:930] Enabling application huge pages: host shmem_enabled is "always"
I0803 22:25:43.315550       1 loader.go:636] Setting total memory to 1024.00 GB
I0803 22:25:43.315716       1 nvproxy.go:43] NVIDIA driver version: 580.95.05
I0803 22:25:43.315847       1 loader.go:703] Packet logging disabled
I0803 22:25:43.315859       1 watchdog.go:176] Watchdog waiting 30s for startup
I0803 22:25:43.398959  2094325 hook.go:77] Skipping nvidia-container-runtime-hook
I0803 22:25:43.399227  2094325 hostsettings.go:326] Host setting "/sys/kernel/mm/transparent_hugepage/shmem_enabled" is optimal
I0803 22:25:43.399295  2094325 hostsettings.go:326] Host setting "/proc/sys/user/max_user_namespaces" is optimal
I0803 22:25:43.399309  2094325 hostsettings.go:326] Host setting "/proc/sys/kernel/unprivileged_userns_clone" is optimal
I0803 22:25:43.399316  2094325 hostsettings.go:326] Host setting "/proc/sys/kernel/unprivileged_userns_apparmor_policy" is optimal
W0803 22:25:43.399322  2094325 hostsettings.go:46] Host setting "/sys/kernel/mm/transparent_hugepage/defrag" (currently: "always defer defer+madvise [madvise] never") is not optimal (disabling direct compaction improves page fault latency when hugepages are not immediately available); it is recommended to change it to "never"
W0803 22:25:43.399334  2094325 hostsettings.go:46] Host setting "/proc/sys/vm/max_map_count" (currently: "1048480") is not optimal (increasing max_map_count decreases the likelihood of host VMA exhaustion); it is recommended to change it to "4194304"
I0803 22:25:43.399411  2094325 network.go:56] Setting up network
I0803 22:25:43.399420  2094325 namespace.go:108] Applying namespace network at path "/proc/2094412/ns/net"
I0803 22:25:43.403074       1 network.go:304] Enabling loopback interface "lo" with id 1 on addresses [127.0.0.1/8]
I0803 22:25:43.403228       1 network.go:358] gso max size is: 65536
I0803 22:25:43.403616       1 network.go:398] Enabling FIFO QDisc on "eth0"
I0803 22:25:43.403860       1 network.go:402] Enabling interface "eth0" with id 2 on addresses [172.20.3.8/16] (f6:3e:41:96:3a:b3) w/ 1 channels
I0803 22:25:43.404059       1 network.go:544] Setting routes [127.0.0.0/8 nic 1 172.20.0.0/16 nic 2 0.0.0.0/0 via 172.20.0.1 nic 2]
I0803 22:25:43.404436  2094325 namespace.go:129] Restoring namespace network
I0803 22:25:43.404629       1 timing.go:439] Timer for Restore: Starting.
I0803 22:25:43.409831       1 loader.go:930] Enabling application huge pages: host shmem_enabled is "always"
I0803 22:25:43.409929       1 controller.go:638] Restoring a total of 1 containers
I0803 22:25:43.410280       1 restore.go:155] Restored container 1 of 1
I0803 22:25:43.410295       1 restore.go:178] Starting to restore 1 containers
I0803 22:25:43.410303       1 loader.go:880] Platform: systrap
I0803 22:25:43.410322       1 kernel_restore.go:318] Loading metadata for main MemoryFile: 0xc000652008
I0803 22:25:43.410343       1 watchdog.go:199] Starting watchdog, period: 45s, timeout: 3m0s, action: logWarning
W0803 22:25:43.411989       1 filter.go:40] *** SECCOMP WARNING: host filesystem enabled: syscall filters less restrictive!
W0803 22:25:43.411999       1 filter.go:40] *** SECCOMP WARNING: Nvidia GPU driver proxy enabled: syscall filters less restrictive!
I0803 22:25:43.413020       1 save_restore.go:737] MemoryFile(0xc000652008): loaded metadata in 2.640863ms
I0803 22:25:43.413113       1 kernel.go:864] CPUID load took [189.19Âµs].
I0803 22:25:43.413464       1 save_restore.go:894] MemoryFile(0xc000652008): loaded page file offsets in 382.665Âµs; async loading 832856064 bytes
I0803 22:25:43.413563       1 kernel_restore.go:331] Loading metadata for 1 private MemoryFiles
I0803 22:25:43.413940       1 save_restore.go:737] MemoryFile(0xc000884008): loaded metadata in 98.719Âµs
I0803 22:25:43.414559       1 save_restore.go:894] MemoryFile(0xc000884008): loaded page file offsets in 1.895Âµs; async loading 5623808 bytes
I0803 22:25:43.414675       1 kernel_restore.go:340] All MemoryFile metadata has been loaded
I0803 22:25:43.607344       1 save_restore.go:1593] Async page loading completed in 194ms (838479872 bytes, 4318.248 MB/s); 0 waiters waited 0s~0s for 0 bytes
I0803 22:25:43.608436       1 kernel_restore.go:350] All MemoryFile pages have been loaded.
I0803 22:25:43.630642       1 kernel.go:880] Kernel load stats:
           total |    count |              per | type
-----------------+----------+------------------+----------------
    147.820621ms |        1 |     147.820621ms | state.default
     13.565743ms |      178 |         76.212Âµs | pkg/sentry/fsimpl/gofer.dentry
      4.172168ms |      736 |          5.668Âµs | pkg/sentry/fsimpl/kernfs.slot
      3.798074ms |        9 |        422.008Âµs | pkg/sentry/kernel.TaskImage
      3.711014ms |      875 |          4.241Âµs | pkg/sentry/vfs.VirtualDentry
      3.536291ms |      265 |         13.344Âµs | pkg/sentry/vfs.registeredDevice
      3.052977ms |     1175 |          2.598Âµs | pkg/sentry/mm.vma
      2.399913ms |       12 |        199.992Âµs | pkg/sentry/vfs.registeredFilesystemType
      2.052063ms |     2299 |            892ns | pkg/sentry/memmap.MappingOfRange
      1.538227ms |      172 |          8.943Âµs | pkg/sentry/fsimpl/overlay.dentry
      1.363472ms |     2816 |            484ns | pkg/sentry/fsimpl/lock.LockSet
      1.311623ms |    12384 |            105ns | pkg/atomicbitops.Uint32
      1.263542ms |      997 |          1.267Âµs | pkg/sentry/mm.pma
      1.121565ms |      533 |          2.104Âµs | pkg/sentry/fsimpl/kernfs.DynamicBytesFile
      1.069808ms |      584 |          1.831Âµs | pkg/sentry/fsimpl/tmpfs.dentry
        921.71Âµs |      258 |          3.572Âµs | pkg/sentry/fsimpl/proc.taskOwnedInode
       879.496Âµs |      440 |          1.998Âµs | pkg/sentry/vfs.FileDescription
       868.947Âµs |     1030 |            843ns | pkg/sentry/vfs.Dentry
       848.017Âµs |      861 |            984ns | pkg/sentry/vfs.LockFD
       838.442Âµs |       90 |          9.316Âµs | pkg/sentry/fsimpl/kernfs.Dentry
       779.279Âµs |     2816 |            276ns | pkg/sentry/fsimpl/lock.Locks
       767.848Âµs |     6145 |            124ns | pkg/atomicbitops.Int64
       685.742Âµs |      790 |            868ns | pkg/sentry/fsimpl/kernfs.InodeAttrs
       637.812Âµs |     1326 |            481ns | pkg/sentry/memmap.MappingFlatSegment
       622.728Âµs |     2848 |            218ns | pkg/waiter.Queue
       617.013Âµs |     1172 |            526ns | pkg/sentry/mm.vmaFlatSegment
       532.982Âµs |     2994 |            178ns | pkg/hostarch.AccessType
       466.292Âµs |      349 |          1.336Âµs | pkg/sentry/fsimpl/tmpfs.inode
        463.58Âµs |       90 |           5.15Âµs | pkg/sentry/fsimpl/kernfs.dentryEntry
        440.61Âµs |        3 |         146.87Âµs | pkg/sentry/mm.vmaSet
       435.409Âµs |        9 |         48.378Âµs | pkg/sentry/kernel.Task
        417.62Âµs |      178 |          2.346Âµs | pkg/sentry/fsimpl/gofer.inode
       416.247Âµs |     1408 |            295ns | pkg/sentry/vfs.FileLocks
        395.49Âµs |       86 |          4.598Âµs | pkg/sentry/fsimpl/tmpfs.directory
         381.6Âµs |     1962 |            194ns | pkg/atomicbitops.Uint64
        370.11Âµs |      592 |            625ns | pkg/sentry/memmap.MappingSet
       369.461Âµs |     2941 |            125ns | pkg/waiter.waiterList
       311.138Âµs |        1 |        311.138Âµs | pkg/sentry/kernel.Kernel
       295.588Âµs |       38 |          7.778Âµs | pkg/sentry/vfs.Mount
       284.392Âµs |        4 |         71.098Âµs | pkg/sentry/kernel.ThreadGroup
       283.966Âµs |     2316 |            122ns | pkg/hostarch.AddrRange
        269.15Âµs |      997 |            269ns | pkg/sentry/mm.pmaFlatSegment
       263.154Âµs |        9 |         29.239Âµs | pkg/sentry/arch.State
        260.66Âµs |     1208 |            215ns | pkg/sentry/fsimpl/overlay.layerDevNoAndIno
       249.564Âµs |       19 |         13.134Âµs | pkg/sentry/fsimpl/tmpfs.deviceFile
        246.92Âµs |     1472 |            167ns | pkg/sentry/fsimpl/kernfs.slotEntry
       244.763Âµs |        8 |         30.595Âµs | pkg/tcpip/stack.transportProtocolState
       235.697Âµs |      417 |            565ns | pkg/sentry/fsutil.FileRangeSet
       226.607Âµs |      205 |          1.105Âµs | pkg/sentry/fsimpl/overlay.regularFileFD
       214.086Âµs |        1 |        214.086Âµs | pkg/sentry/syscalls/linux.pollRestartBlock
        209.37Âµs |      534 |            392ns | pkg/sentry/fsimpl/gofer.dentryEntry
       206.591Âµs |        7 |         29.513Âµs | pkg/sentry/fsimpl/proc.fdSymlink
       201.807Âµs |     1381 |            146ns | pkg/sentry/fsimpl/overlay.layerDevNumber
       188.756Âµs |        5 |         37.751Âµs | pkg/sentry/socket/unix.Socket
       182.403Âµs |      239 |            763ns | pkg/sentry/fsimpl/tmpfs.regularFile
       176.553Âµs |        3 |         58.851Âµs | pkg/sentry/mm.MemoryManager
       172.788Âµs |     1527 |            113ns | pkg/sentry/vfs.Watches
       171.187Âµs |     1142 |            149ns | pkg/sentry/vfs.Dirent
       169.507Âµs |        5 |         33.901Âµs | pkg/sentry/socket/unix/transport.connectionedEndpoint
       167.929Âµs |     1077 |            155ns | pkg/sentry/fsimpl/tmpfs.dentryEntry
       143.169Âµs |      798 |            179ns | pkg/sentry/fsimpl/kernfs.InodeWatches
       137.584Âµs |      665 |            206ns | pkg/sentry/fsimpl/kernfs.InodeNotDirectory
       133.665Âµs |      172 |            777ns | pkg/sentry/fsimpl/tmpfs.dentryList
       131.955Âµs |      671 |            196ns | pkg/sentry/fsimpl/kernfs.InodeNoopRefCount
       129.237Âµs |       42 |          3.077Âµs | pkg/sentry/kernel.descriptor
       112.099Âµs |      178 |            629ns | pkg/sentry/fsimpl/gofer.inodePlatformFile
       111.725Âµs |       31 |          3.604Âµs | pkg/sentry/vfs.Filesystem
       111.004Âµs |      440 |            252ns | pkg/sentry/vfs.FileDescriptionRefs
       109.423Âµs |      133 |            822ns | pkg/sentry/fsimpl/kernfs.slotList
        108.96Âµs |       54 |          2.017Âµs | pkg/sentry/arch.AuxEntry
       104.366Âµs |       10 |         10.436Âµs | pkg/sentry/fsimpl/proc.taskInode
       102.453Âµs |      178 |            575ns | pkg/sentry/fsimpl/gofer.directfsInode
       101.982Âµs |        1 |        101.982Âµs | pkg/sentry/kernel/mq.Registry
        99.459Âµs |      478 |            208ns | pkg/sentry/fsutil.FileRangeFlatSegment
        96.137Âµs |      133 |            722ns | pkg/sentry/fsimpl/kernfs.OrderedChildren
        95.226Âµs |      356 |            267ns | pkg/sentry/fsimpl/gofer.dentryListElem
        93.716Âµs |      440 |            212ns | pkg/sentry/vfs.FileDescriptionOptions
        89.752Âµs |      181 |            495ns | pkg/sentry/fsutil.HostFileMapper
        88.319Âµs |      178 |            496ns | pkg/sentry/fsutil.DirtySet
        87.384Âµs |       18 |          4.854Âµs | pkg/abi/linux.PtraceRegs
        82.607Âµs |      806 |            102ns | pkg/sentry/fsimpl/kernfs.InodeFSOwned
        82.135Âµs |      349 |            235ns | pkg/sentry/fsimpl/tmpfs.inodeRefs
        78.071Âµs |      779 |            100ns | pkg/sentry/fsimpl/kernfs.InodeNotAnonymous
        77.562Âµs |      205 |            378ns | pkg/sentry/fsimpl/overlay.fileDescription
        75.945Âµs |      793 |             95ns | pkg/sentry/fsimpl/kernfs.InodeTemporary
        73.371Âµs |       49 |          1.497Âµs | pkg/sentry/kernel.Cgroup
        72.711Âµs |       53 |          1.371Âµs | pkg/sentry/fsimpl/sys.dir
        71.552Âµs |      205 |            349ns | pkg/sentry/fsimpl/gofer.fileDescription
        70.837Âµs |        9 |           7.87Âµs | pkg/sentry/kernel.taskNode
        70.095Âµs |      788 |             88ns | pkg/sentry/fsimpl/kernfs.InodeAlwaysValid
        68.371Âµs |      704 |             97ns | pkg/sentry/fsimpl/kernfs.InodeNotSymlink
        65.231Âµs |        2 |         32.615Âµs | pkg/tcpip/network/internal/fragmentation.Fragmentation
        65.028Âµs |       17 |          3.825Âµs | pkg/tcpip/transport/tcp.processor
        64.216Âµs |       10 |          6.421Âµs | pkg/sentry/fsimpl/proc.exeSymlink
        62.734Âµs |        2 |         31.367Âµs | pkg/tcpip/transport/icmp.protocol
        62.331Âµs |      530 |            117ns | pkg/sentry/vfs.RegisterDeviceOptions
        59.865Âµs |      644 |             92ns | pkg/sentry/fsimpl/kernfs.InodeNoStatFS
        59.105Âµs |       14 |          4.221Âµs | pkg/sentry/fsimpl/cgroupfs.cgroupProcsData
        58.153Âµs |        2 |         29.076Âµs | pkg/sentry/fsimpl/cgroupfs.deniedDevicesData
        58.017Âµs |        9 |          6.446Âµs | pkg/sentry/kernel.syscallTableInfo
        56.946Âµs |      181 |            314ns | pkg/sentry/fsutil.FrameRefSet
        56.197Âµs |       31 |          1.812Âµs | pkg/sentry/fsimpl/kernfs.StaticDirectory
        55.738Âµs |      178 |            313ns | pkg/sentry/fsimpl/gofer.inodeRefs
        55.644Âµs |        4 |         13.911Âµs | pkg/sentry/fsimpl/proc.subtasksInode
        53.581Âµs |       16 |          3.348Âµs | pkg/sentry/ktime.SyntheticTimer
        52.523Âµs |      205 |            256ns | pkg/sentry/fsimpl/gofer.regularFileFD
        52.438Âµs |       90 |            582ns | pkg/atomicbitops.Int32
        52.122Âµs |        1 |         52.122Âµs | pkg/sentry/kernel.PIDNamespace
        52.066Âµs |       65 |            801ns | pkg/sentry/fsimpl/cgroupfs.controllerFile
        49.296Âµs |      349 |            141ns | pkg/sentry/vfs/memxattr.SimpleExtendedAttributes
        49.242Âµs |        9 |          5.471Âµs | pkg/sentry/fsimpl/proc.mountsData
        47.995Âµs |        7 |          6.856Âµs | pkg/sentry/fsimpl/cgroupfs.filesystem
        47.586Âµs |      440 |            108ns | pkg/sentry/vfs.FileDescriptionDefaultImpl
        45.707Âµs |      133 |            343ns | pkg/sentry/fsimpl/proc.staticFile
        44.804Âµs |      256 |            175ns | pkg/sentry/devices/nvproxy.frontendDevice
        44.147Âµs |        1 |         44.147Âµs | pkg/sentry/kernel.CgroupRegistry
        43.594Âµs |       58 |            751ns | pkg/sentry/fsimpl/kernfs.StaticSymlink
        42.782Âµs |        4 |         10.695Âµs | pkg/sentry/kernel/auth.idMapSet
        41.346Âµs |       20 |          2.067Âµs | pkg/sentry/ktime.Setting
        39.708Âµs |      265 |            149ns | pkg/sentry/vfs.devTuple
        36.319Âµs |        2 |         18.159Âµs | pkg/sentry/kernel.SessionRefs
        36.182Âµs |        6 |           6.03Âµs | pkg/abi/linux.KernelTermios
        34.366Âµs |        1 |         34.366Âµs | pkg/tcpip/transport/tcp.protocol
        33.917Âµs |       15 |          2.261Âµs | pkg/sentry/fsimpl/kernfs.Filesystem
         33.84Âµs |        7 |          4.834Âµs | pkg/sentry/fsimpl/gofer.filesystem
        32.712Âµs |        5 |          6.542Âµs | pkg/sentry/socket/unix/transport.baseEndpoint
        31.597Âµs |      170 |            185ns | pkg/tcpip.StatCounter
        31.538Âµs |        3 |         10.512Âµs | pkg/sentry/mm.pmaSet
        30.416Âµs |      178 |            170ns | pkg/sentry/fsimpl/gofer.inoKey
         29.62Âµs |        5 |          5.924Âµs | pkg/sentry/fsimpl/nsfs.Inode
        27.954Âµs |        5 |           5.59Âµs | pkg/tcpip.SocketOptions
        27.915Âµs |        3 |          9.305Âµs | pkg/sentry/devices/nvproxy/nvconf.DriverVersion
        27.565Âµs |        2 |         13.782Âµs | pkg/sentry/kernel.Session
        27.054Âµs |        9 |          3.006Âµs | pkg/sentry/fsimpl/proc.netUDPData
        26.719Âµs |        5 |          5.343Âµs | pkg/bitmap.Bitmap
        26.479Âµs |      205 |            129ns | pkg/sentry/vfs.StaticData
        25.458Âµs |        9 |          2.828Âµs | pkg/sentry/fsimpl/proc.ioData
        24.329Âµs |       45 |            540ns | pkg/sentry/kernel.FDFlags
        24.276Âµs |        1 |         24.276Âµs | pkg/tcpip.Stats
        23.731Âµs |       20 |          1.186Âµs | pkg/sentry/fsimpl/cgroupfs.controllerCommon
        22.677Âµs |      142 |            159ns | pkg/sentry/fsimpl/gofer.savedDentryRW
        22.609Âµs |       14 |          1.614Âµs | pkg/sentry/fsimpl/cgroupfs.dir
        22.194Âµs |        1 |         22.194Âµs | pkg/tcpip/stack.Stack
        22.153Âµs |        9 |          2.461Âµs | pkg/sentry/fsimpl/proc.ifinet6
        21.419Âµs |        9 |          2.379Âµs | pkg/sentry/fsimpl/proc.fdInfoDirInode
        21.081Âµs |        1 |         21.081Âµs | pkg/sentry/inet.Namespace
        20.029Âµs |       38 |            527ns | pkg/sentry/vfs.mountEntry
         20.02Âµs |        7 |           2.86Âµs | pkg/sentry/fsimpl/tmpfs.filesystem
        19.807Âµs |       94 |            210ns | pkg/sentry/fsimpl/kernfs.InodeSymlink
        19.722Âµs |       69 |            285ns | pkg/sentry/fsimpl/sys.staticFile
        19.162Âµs |       31 |            618ns | pkg/sentry/vfs.FilesystemRefs
        19.138Âµs |        1 |         19.138Âµs | pkg/tcpip/transport/tcp.dispatcher
         18.72Âµs |       55 |            340ns | pkg/sentry/fsimpl/proc.namespaceSymlink
        18.664Âµs |        9 |          2.073Âµs | pkg/sentry/fsimpl/proc.fdDirInode
        18.481Âµs |        9 |          2.053Âµs | pkg/sentry/fsimpl/proc.netDevData
        18.378Âµs |        3 |          6.126Âµs | pkg/sentry/fsimpl/host.inode
        17.625Âµs |        4 |          4.406Âµs | pkg/sentry/ktime.SampledTimer
        16.662Âµs |      133 |            125ns | pkg/sentry/fsimpl/kernfs.InodeDirectoryNoNewChildren
        16.603Âµs |        1 |         16.603Âµs | pkg/sentry/vfs.VirtualFilesystem
        16.602Âµs |       53 |            313ns | pkg/sentry/fsimpl/sys.dirRefs
        16.599Âµs |       14 |          1.185Âµs | pkg/sentry/fsimpl/cgroupfs.cgroupInode
        15.437Âµs |        5 |          3.087Âµs | pkg/tcpip.LingerOption
        15.131Âµs |        9 |          1.681Âµs | pkg/sentry/fsimpl/proc.netSnmpData
        14.791Âµs |        9 |          1.643Âµs | pkg/sentry/fsimpl/proc.netRouteData
        14.668Âµs |        1 |         14.668Âµs | pkg/tcpip/network/ipv4.protocol
        14.656Âµs |       10 |          1.465Âµs | pkg/sentry/kernel/pipe.VFSPipeFD
         14.56Âµs |       14 |           1.04Âµs | pkg/sentry/fsimpl/cgroupfs.stubControllerFile
        14.534Âµs |        2 |          7.267Âµs | pkg/tcpip.ReceiveBufferSizeOption
        14.506Âµs |        1 |         14.506Âµs | pkg/sentry/socket/netlink/port.Manager
        14.438Âµs |        1 |         14.438Âµs | pkg/sentry/inet.abstractEndpoint
        13.575Âµs |       62 |            218ns | pkg/sentry/fsimpl/kernfs.GenericDirectoryFDOptions
        13.145Âµs |       13 |          1.011Âµs | pkg/sentry/usage.IO
        13.124Âµs |       26 |            504ns | pkg/sentry/ktime.syntheticTimerSet
        12.805Âµs |       82 |            156ns | pkg/cpuid.Out
        12.317Âµs |        1 |         12.317Âµs | pkg/tcpip.IPStats
         12.02Âµs |        4 |          3.005Âµs | pkg/sentry/socket/unix/transport.streamQueueReceiver
        11.979Âµs |       64 |            187ns | pkg/sentry/limits.Limit
        11.975Âµs |       10 |          1.197Âµs | pkg/sentry/fsimpl/proc.statusInode
         11.87Âµs |       26 |            456ns | pkg/sentry/ktime.SyntheticClock
        11.798Âµs |       81 |            145ns | pkg/cpuid.In
         11.77Âµs |       14 |            840ns | pkg/sentry/kernel.CgroupMount
        11.677Âµs |        4 |          2.919Âµs | pkg/sentry/kernel.threadGroupNode
        11.522Âµs |        9 |           1.28Âµs | pkg/sentry/fsimpl/proc.rootSymlink
        11.324Âµs |       69 |            164ns | pkg/sentry/fsimpl/proc.implStatFS
        11.038Âµs |       79 |            139ns | pkg/sentry/fsimpl/cgroupfs.implStatFS
        10.928Âµs |        9 |          1.214Âµs | pkg/sentry/kernel/auth.Credentials
        10.576Âµs |       31 |            341ns | pkg/sentry/fsimpl/kernfs.StaticDirectoryRefs
        10.455Âµs |        1 |         10.455Âµs | pkg/sentry/loader.VDSO
        10.309Âµs |        9 |          1.145Âµs | pkg/sentry/fsimpl/proc.memInode
        10.239Âµs |        9 |          1.137Âµs | pkg/sentry/fsimpl/proc.cwdSymlink
        10.082Âµs |        4 |           2.52Âµs | pkg/sentry/kernel.FDTable
          9.96Âµs |       37 |            269ns | pkg/abi/linux.SigAction
         9.871Âµs |       36 |            274ns | pkg/sentry/ktime.Time
          9.66Âµs |        9 |          1.073Âµs | pkg/sentry/arch.Context64
         9.655Âµs |        2 |          4.827Âµs | pkg/tcpip.ICMPv4PacketStats
         9.643Âµs |        9 |          1.071Âµs | pkg/sentry/kernel/auth.AtomicPtrCredentials
         9.641Âµs |        1 |          9.641Âµs | pkg/tcpip.TCPStats
         9.611Âµs |       18 |            533ns | pkg/sentry/fsimpl/proc.metadataData
         9.191Âµs |        3 |          3.063Âµs | pkg/sentry/fsimpl/sys.cpuFile
         9.118Âµs |       38 |            239ns | pkg/sentry/vfs.MountFlags
          9.11Âµs |        7 |          1.301Âµs | pkg/sentry/kernel.hierarchy
         9.027Âµs |        9 |          1.003Âµs | pkg/sentry/arch.Registers
         8.961Âµs |       18 |            497ns | pkg/sentry/fsimpl/proc.fdDir
         8.735Âµs |        1 |          8.735Âµs | pkg/tcpip/network/ipv6.Options
         8.658Âµs |        4 |          2.164Âµs | pkg/sentry/socket/unix/transport.connectedEndpoint
         8.655Âµs |        1 |          8.655Âµs | pkg/sentry/kernel.VDSOParamPage
         8.301Âµs |       14 |            592ns | pkg/sentry/fsimpl/gofer.dentryList
         7.939Âµs |        5 |          1.587Âµs | pkg/sentry/fsimpl/sockfs.inode
         7.928Âµs |       18 |            440ns | pkg/sentry/fsimpl/proc.idMapData
         7.883Âµs |        5 |          1.576Âµs | pkg/sentry/kernel/pipe.VFSPipe
         7.751Âµs |        4 |          1.937Âµs | pkg/sentry/limits.LimitSet
          7.75Âµs |       13 |            596ns | pkg/sentry/kernel.pendingSignals
          7.75Âµs |        2 |          3.875Âµs | pkg/tcpip.ICMPv6PacketStats
         7.728Âµs |       24 |            322ns | pkg/tcpip/stack.transportEndpoints
         7.632Âµs |        1 |          7.632Âµs | pkg/sentry/fsimpl/overlay.filesystem
          7.19Âµs |       10 |            719ns | pkg/sentry/fsimpl/proc.mapsData
         7.176Âµs |        2 |          3.588Âµs | pkg/sentry/vfs.epollInterest
         7.076Âµs |        4 |          1.769Âµs | pkg/sentry/socket/unix/transport.queue
         6.958Âµs |        4 |          1.739Âµs | pkg/sentry/fsimpl/eventfd.EventFileDescription
         6.792Âµs |        5 |          1.358Âµs | pkg/sentry/kernel/pipe.Pipe
         6.786Âµs |        1 |          6.786Âµs | pkg/tcpip.ICMPv6Stats
         6.762Âµs |        5 |          1.352Âµs | pkg/sentry/fsimpl/pipefs.inode
         6.734Âµs |       10 |            673ns | pkg/sentry/fsimpl/proc.taskInodeRefs
         6.372Âµs |        4 |          1.593Âµs | pkg/sentry/kernel.FSContext
          6.34Âµs |        1 |           6.34Âµs | pkg/sentry/vfs.MountNamespace
          6.27Âµs |       38 |            165ns | pkg/sentry/vfs.followerList
         6.268Âµs |        2 |          3.134Âµs | pkg/sentry/vfs.EpollInstance
         6.185Âµs |       18 |            343ns | pkg/sentry/fsimpl/proc.dynamicBytesFileSetAttr
         6.165Âµs |        4 |          1.541Âµs | pkg/sentry/kernel.FDTableRefs
         5.998Âµs |        9 |            666ns | pkg/sentry/fsimpl/proc.oomScoreAdj
         5.996Âµs |        3 |          1.998Âµs | pkg/sentry/kernel/ipc.Registry
         5.937Âµs |        9 |            659ns | pkg/sentry/fsimpl/proc.netTCP6Data
         5.921Âµs |        2 |           2.96Âµs | pkg/sentry/fsimpl/cgroupfs.cpuacctUsageSysData
         5.903Âµs |       38 |            155ns | pkg/sentry/vfs.followerEntry
         5.865Âµs |        2 |          2.932Âµs | pkg/sentry/fsimpl/cgroupfs.cpuController
         5.854Âµs |        1 |          5.854Âµs | pkg/tcpip/network/ipv6.protocol
         5.749Âµs |       23 |            249ns | pkg/sentry/fsimpl/kernfs.dentryList
         5.711Âµs |        1 |          5.711Âµs | pkg/tcpip.IPForwardingStats
         5.686Âµs |        1 |          5.686Âµs | pkg/tcpip.UDPStats
         5.682Âµs |        9 |            631ns | pkg/sentry/fsimpl/proc.commInode
         5.677Âµs |        2 |          2.838Âµs | pkg/sentry/socket/netstack.Stack
         5.629Âµs |        9 |            625ns | pkg/sentry/fsimpl/proc.taskStatData
         5.573Âµs |        9 |            619ns | pkg/sentry/fsimpl/proc.fdDirInodeRefs
         5.571Âµs |        1 |          5.571Âµs | pkg/tcpip.NICStats
         5.558Âµs |        7 |            794ns | pkg/sentry/fsimpl/gofer.filesystemOptions
         5.431Âµs |        2 |          2.715Âµs | pkg/tcpip.Job
           5.4Âµs |        1 |            5.4Âµs | pkg/tcpip.ICMPv6SentPacketStats
         5.371Âµs |       14 |            383ns | pkg/sentry/fsimpl/cgroupfs.tasksData
          5.36Âµs |        8 |            670ns | pkg/sentry/kernel/auth.idMapFlatSegment
         5.333Âµs |       24 |            222ns | pkg/sentry/vfs.RegisterFilesystemTypeOptions
         5.306Âµs |        5 |          1.061Âµs | pkg/sentry/fsimpl/tmpfs.regularFileFD
         5.282Âµs |        9 |            586ns | pkg/abi/linux.SignalStack
         5.174Âµs |        2 |          2.587Âµs | pkg/sentry/fsimpl/cgroupfs.staticControllerFile
